Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
04.04.2024.,98000,75,Vukovarsko-srijemska,Vukovar,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,1.,1978.,https://www.njuskalo.hr/nekretnine/ekskluzivno-stan-odlicnoj-lokaciji-centru-grada-oglas-41109319
02.04.2024.,79500,65,Vukovarsko-srijemska,Vukovar,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,1.,Unknown,https://www.njuskalo.hr/nekretnine/114-vukovar-centar-m-drzica-17-s4-odlican-stan-65.38-m2-1-kat-par-oglas-41371779
02.04.2024.,1800,52,Vukovarsko-srijemska,�upanja,�upanja,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2021.,https://www.njuskalo.hr/nekretnine/dvosoban-stan-1-kat-novogradnja-zupanja-oglas-42478054
02.04.2024.,1800,60,Vukovarsko-srijemska,�upanja,�upanja,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/trosoban-stan-1-kat-novogradnja-zupanja-oglas-42477937
02.04.2024.,1800,56,Vukovarsko-srijemska,�upanja,�upanja,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/dvosoban-stan-1-kat-novogradnja-zupanja-oglas-42477910
02.04.2024.,1800,64,Vukovarsko-srijemska,�upanja,�upanja,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2021.,https://www.njuskalo.hr/nekretnine/stan-zupanja-64.35-m2-novogradnja-oglas-42477871
29.03.2024.,114256,58,Vukovarsko-srijemska,Vinkovci,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/stan-vinkovci-53.00-m2-novogradnja-oglas-38459883
28.03.2024.,102000,91,Vukovarsko-srijemska,Vinkovci,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,1981.,https://www.njuskalo.hr/nekretnine/stan-vinkovci-centar-3-sobni-91-m2-4-m2-spremiste-oglas-37072596
28.03.2024.,93000,93,Vukovarsko-srijemska,�upanja,�upanja,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,3.,2019.,https://www.njuskalo.hr/nekretnine/stan-zupanja-centar-93.00-m2-oglas-43100253
27.03.2024.,44000,60,Vukovarsko-srijemska,Vrbanja,Vrbanja,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/vrbanja-stan-centru-60-m-oglas-40420394
27.03.2024.,98000,57,Vukovarsko-srijemska,Vinkovci,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2005.,https://www.njuskalo.hr/nekretnine/vinkovci-stan-58-m2-centar-oglas-42145504
27.03.2024.,195000,220,Vukovarsko-srijemska,Vinkovci,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/predivan-luksuzan-dvoetazni-stan-vinkovci-220-m2-prodaja-oglas-34403997
27.03.2024.,49000,48,Vukovarsko-srijemska,Vinkovci,Centar,4-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Prizemlje,1910.,https://www.njuskalo.hr/nekretnine/vinkovci-centar-dvorisni-stan-oglas-40906948
26.03.2024.,51000,73,Vukovarsko-srijemska,�upanja,�upanja,3-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/zupanja-trosoban-stan-73.58-m2-oglas-37403108
26.03.2024.,62000,85,Vukovarsko-srijemska,Vinkovci,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Potkrovlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-centru-grada-pjesacka-zona-prodaja-oglas-34403995
26.03.2024.,152210,98,Vukovarsko-srijemska,Vukovar,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,B,Unknown,1983.,https://www.njuskalo.hr/nekretnine/stan-centru-vukovara-oglas-40003601
26.03.2024.,145286,95,Vukovarsko-srijemska,Vukovar,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,B,Unknown,1983.,https://www.njuskalo.hr/nekretnine/stan-vukovar-89.00-m2-oglas-39995112
26.03.2024.,178350,118,Vukovarsko-srijemska,Vukovar,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,B,Unknown,1983.,https://www.njuskalo.hr/nekretnine/sta-centru-vukovara-122.00-m2-oglas-40003733
26.03.2024.,98000,257,Vukovarsko-srijemska,Vinkovci,Centar,4-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Unknown,1999.,https://www.njuskalo.hr/nekretnine/stan-vinkovci-centar-anina-ulica-257.00-m2-oglas-42052884
22.03.2024.,49600,56,Vukovarsko-srijemska,Borovo,Borovo,2-sobni,U stambenoj zgradi,Vi�eeta�ni,Unknown,A,Prizemlje,1968.,https://www.njuskalo.hr/nekretnine/stan-borovo-56.44-m2-oglas-43240126
21.03.2024.,53000,44,Vukovarsko-srijemska,Vukovar,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,D,4.,Unknown,https://www.njuskalo.hr/nekretnine/126-vukovar-olajnica-17-25-stan-44.20-m2-4-kat-bez-lifta-zatvoreno-oglas-41481257
21.03.2024.,319320,79,Vukovarsko-srijemska,Privlaka,Privlaka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/apartman-novoj-zgradi-70-m-mora-oglas-43224586
20.03.2024.,113000,65,Vukovarsko-srijemska,�upanja,�upanja,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,2010.,https://www.njuskalo.hr/nekretnine/prodajem-namjesten-trosoban-stan-zupanji-65-m-oglas-38251853
18.03.2024.,64000,64,Vukovarsko-srijemska,Vinkovci,Centar,2-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Prizemlje,1970.,https://www.njuskalo.hr/nekretnine/vinkovci-dvorisni-stan-oglas-40482692
18.03.2024.,1900,10,Vukovarsko-srijemska,�upanja,�upanja,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/stan-zupanja-10.00-m2-novogradnja-oglas-43202585
18.03.2024.,100000,63,Vukovarsko-srijemska,�upanja,�upanja,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-zupanja-63.00-m2-oglas-43201226
17.03.2024.,69900,58,Vukovarsko-srijemska,Vukovar,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-vukovar-58.00-m2-novogradnja-oglas-43186571
14.03.2024.,50000,37,Vukovarsko-srijemska,Vinkovci,Lapovci,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-vinkovci-38-m2-oglas-43164323
12.03.2024.,100000,96,Vukovarsko-srijemska,Vukovar,Borovo Naselje,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/prodajem-stan-borovo-n-oglas-43149779
10.03.2024.,50000,56,Vukovarsko-srijemska,�upanja,�upanja,2-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,D,3.,1984.,https://www.njuskalo.hr/nekretnine/stan-zupanja-56.16-m2-oglas-43127366
06.03.2024.,265000,180,Vukovarsko-srijemska,Vinkovci,Radi�ev Blok,4-sobni,U ku�i,Dvoeta�ni,Unknown,Unknown,Unknown,2024.,https://www.njuskalo.hr/nekretnine/stan-vinkovci-180.00-m2-oglas-43095525
27.02.2024.,100000,88,Vukovarsko-srijemska,Vinkovci,Nazorov Blok,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,Potkrovlje,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stana-vinkovci-88.00-m2-oglas-42535582
26.02.2024.,200000,142,Vukovarsko-srijemska,Vinkovci,Lapovci,4-sobni,U stambenoj zgradi,Vi�eeta�ni,Unknown,A,1.,2009.,https://www.njuskalo.hr/nekretnine/stan-vinkovci-142.00-m2-oglas-42979300
12.02.2024.,114000,76,Vukovarsko-srijemska,Vukovar,Centar,1-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-76.5m2-centru-vukovara-dunav-oglas-42860239
09.02.2024.,105000,68,Vukovarsko-srijemska,Vinkovci,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,1978.,https://www.njuskalo.hr/nekretnine/prodaja-stana-vinkovci-centar-oglas-42830408
08.02.2024.,79000,59,Vukovarsko-srijemska,Vinkovci,Lapovci,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-vinkovcima-59m2-visoko-prizemlje-lapovci-oglas-41785432
08.02.2024.,78000,79,Vukovarsko-srijemska,Vukovar,Borovo Naselje,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,C,8.,1998.,https://www.njuskalo.hr/nekretnine/stan-vukovar-79.90-m2-oglas-42809680
07.02.2024.,55000,52,Vukovarsko-srijemska,Vukovar,Olajnica,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-vukovar-52.00-m2-oglas-42114957
02.02.2024.,80000,62,Vukovarsko-srijemska,Vinkovci,Kanovci,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,E,1.,1946.,https://www.njuskalo.hr/nekretnine/stan-vinkovci-62.00-m2-oglas-42759451
24.01.2024.,65000,56,Vukovarsko-srijemska,Vinkovci,Lapovci,2-sobni,U stambenoj zgradi,Vi�eeta�ni,Nenamje�ten,Unknown,3.,1984.,https://www.njuskalo.hr/nekretnine/prodajem-stan-oglas-42639684
02.01.2024.,75000,90,Vukovarsko-srijemska,Vukovar,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,Unknown,2002.,https://www.njuskalo.hr/nekretnine/vukovar-samostojeca-kuca-dvoristem-oglas-42145689
22.12.2023.,140000,80,Vukovarsko-srijemska,Vinkovci,Nazorov Blok,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,Unknown,2024.,https://www.njuskalo.hr/nekretnine/stan-vinkovci-80.26-m2-novogradnja-oglas-42212746
03.09.2023.,212900,1,Vukovarsko-srijemska,Privlaka,Privlaka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/zadar-privlaka-moderan-stan-novogradnja-oglas-41309343
20.08.2023.,80000,66,Vukovarsko-srijemska,Vinkovci,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,4.,1970.,https://www.njuskalo.hr/nekretnine/stan-vinkovci-66.00-m2-oglas-41210662
01.05.2023.,84000,72,Vukovarsko-srijemska,Vukovar,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,1.,1986.,https://www.njuskalo.hr/nekretnine/prodajem-stan-olajnici-ulaz-13-stan-prvom-katu-vukovar-centar-oglas-40370872
21.04.2023.,70000,70,Vukovarsko-srijemska,Vinkovci,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,B,4.,1970.,https://www.njuskalo.hr/nekretnine/stan-70-m2-centar-oglas-40286152
